app_name,app_id,category,review_id,username,rating,title,text,thumbs_up_count,review_created_version,at,reply_content,reply_at
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,45363164-5a2b-49b7-8b13-1ff68c78ffaf,jacobouson Dishena,5,,alright game on!,1,1.0.56,2026-07-25T11:51:30,"Hello! The recent update may have affected your game installation. Please check your device's requirements and ensure a stable network connection. Restarting your device or clearing the app's cache could help. For more assistance, visit https://bit.ly/CODM_Support. We look forward to having you back!",2026-07-20T00:41:05
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,8ba79f70-5d7f-4eb9-8c6c-3148c17a57b3,Cole Selling,5,,Perfect,0,,2026-07-25T11:45:57,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,5eb373be-f970-4aea-a1b4-ff25cd1edbf6,Roger Constantinesco,1,,"Infesté de tricheurs, corrompu et insupportable. Ils sont tous au niveau 400, forcément ! A ce niveau c'est totalement injouable ! AIMBOT,WALL HACK,SPEED HACK,MANETTES !! Contre des manettes c'est injouable avec des doigts sur un téléphone. Pas un jeu pour téléphone mais un jeu manettes comme les consoles. Les tricheurs dépensent un peu d'argent pour s'assurer d'une immunité totale. Un jeu ""pay to win & do what you want"". Il n'y a aucune fierté à tricher ! C'est insupportable.",2506,1.0.56,2026-07-25T11:22:56,Bonjour ! Je comprends votre mécontentement face aux tricheurs. Cela nuit à l'expérience de jeu. Contactez notre support pour discuter de ces problèmes : https://bit.ly/CODM_Support. J'espère que cela vous aidera à retrouver du plaisir dans le jeu !,2026-05-07T18:36:15
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,7b02a14a-92d4-47cc-8460-6900f8ec26d4,Mohd Sharif,5,,this is best game after minecraft i love it,0,,2026-07-25T10:49:49,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d1f9da38-70b6-4f48-942a-bfad236355e7,Mogale Malatji,5,,nice game and you can make it's have good graphics,0,,2026-07-25T10:49:22,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,7a5698ff-fd08-4764-bcc2-1fb28a74ab1c,Manypaquio Perez,5,,I just love the game,0,1.0.53,2026-07-25T10:32:40,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,9658963b-4015-48e5-949f-b9cb52d9ee1b,Benedict Isreal,5,,d best game 🎮 of my life pls on behalf of low graphics people pls change the building to it normal State,0,1.0.56,2026-07-25T10:00:20,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,4d89a31a-d8d0-4dfd-b81e-670255e418e6,Sandhya R U,3,,some quest you have been providing for free is not fair and we cannot achieve with the new phantom quest,1,1.0.56,2026-07-25T09:33:38,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,5a032969-2a09-4bae-ab58-d980aabd9af6,Abel T. Reyes,1,,"El verdadero problema del juego no son los hackers, sino la indiferencia con la que los administran. Resulta curioso que la tienda siempre funcione perfecto, mientras el sistema de reportes parece un elemento decorativo. Eso dice mucho sobre sus capacidades, pero dice todavía más sobre sus prioridades.",41,1.0.52,2026-07-25T09:23:10,"Hola, lamentamos los problemas de desconexiones y errores en los sorteos. Estamos trabajando en mejoras. Te invitamos a compartir más detalles en nuestro soporte: https://bit.ly/CODM_Support, para ayudar a resolver estos inconvenientes. Tu experiencia es importante y queremos que disfrutes del juego.",2026-06-13T13:47:23
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,a064c056-edda-4950-b816-601d1ace3eb5,foxcxgamer hi,5,,bast game i ever play,0,1.0.53,2026-07-25T08:48:13,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,357e9fe4-7959-4fc4-8cee-ddc09bd4695f,Joewas Amu,5,,this game is totally out of this world,0,,2026-07-25T08:37:31,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,e27f5381-d7de-4837-a9f2-e21d7e4ade7b,L Deshpande,5,,very nice best game,0,1.0.55,2026-07-25T08:10:58,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,59c1bfc7-fbd3-4646-8f4d-759d5781b102,Ruslan Pavlov,1,,"i played for 3 years in this game and now I quit. it's too much of a scam with baying weapons. game itself a scam and people losing money for something that doesn't work normally. game have so much problem and they don't optimize it, but only adding more problem. half years don't worked microfon normally.it's ridiculous how much stress and time gived in game. same people puting in game thousand of dollars for lags and chitters who playing abnormal. Enough, I deleted my account.",6,1.0.52,2026-07-25T07:45:19,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,33d48112-542b-4a59-abe1-e9339ae9e199,STREET WISE,5,,Love the game,0,1.0.56,2026-07-25T07:18:15,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,5da4ac67-e808-41a9-87a9-066ce866ca39,christina mccadd,1,,Finally done with this game. So freaking glitchy. All the constant updates have ruined this game. I now have more space in my phone for decent apps,118,1.0.47,2026-07-25T06:57:17,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,989677e1-6c8d-4cb2-8549-8aebc41fde6d,Vidur,4,,pretty good till you get in the sweaty lobbies,1,1.0.56,2026-07-25T06:25:50,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,830da1e6-10e2-43f3-950e-6b91224cd920,Chris Kyei,5,,please make the game more optimized its still a great game tho but the optimization needs some work,0,,2026-07-25T05:54:47,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,036113cb-feea-4187-b8a9-bb0a7ba58eba,Hudson Powell - Minecraft,5,,I love shooting guns,0,,2026-07-25T05:43:45,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,7df2b8b0-e0e9-44dc-965a-4d4a2367b5db,Marco Antonio,2,,"Mi celular es un Xiaomi F1 phocopone, Se crachea demasiado , se sale del juego y se traba y no podes aser nada cuando apuntas , antes era muy poco pero ahora es casi en cada partida",0,1.0.53,2026-07-25T05:31:34,"¡Hola! Entendemos que tienes problemas con el juego en tu Xiaomi F1. Intenta reiniciar tu dispositivo, actualizar la app y borrar la caché, ya que esto puede mejorar el rendimiento. Si necesitas más ayuda, visita nuestro soporte en https://bit.ly/CODM_Support. ¡Estamos aquí para ayudarte!",2026-07-25T07:29:11
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,1ae2fa3f-8638-4d7f-98a3-3223e3754241,CHUCKY,1,,Why do I have to start over and I have an account already. y'all need to do something ASAP pronto!,1,1.0.56,2026-07-25T04:34:21,"Hello! Starting over can definitely be disheartening, especially after investing time in your account. For immediate assistance, I recommend reaching out to our support team at https://bit.ly/CODM_Support. They can help you with your login and account issues. Thank you for sharing your experience, and we hope to see you back in the game soon!",2026-07-25T06:41:29
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,50f74614-e2fd-43ad-b16f-ed1fd2de1452,Mahsa Zebardast,5,,❤️✨️,0,1.0.55,2026-07-25T04:09:24,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,e8903f2e-e73a-4de7-8a12-b372ea257b05,Kabir Taiwo,5,,100% I love this game,0,,2026-07-25T03:58:15,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,0700f17b-3720-46de-b7fc-fe53edc560dd,Riccardo Conn,1,,"This is absolutely unacceptable, I've went through your Activision Support, IT DOES NOT WORK! Keeps sending me to a screen I cannot get passed, I have alot of $$$ tied into my account, it's been 7 days now. I want my account back. I have left emails & voice-mail on your Executive's phone mail. I need someone to contact me via phone to clear this up & get me back in my account. PLEASE CONTACT ME! You want a 5 ☆ rating, have someone contact me.",1,,2026-07-25T03:44:50,Hello! I want to help you resolve your account issue. Please contact our support team at this link: https://bit.ly/CODM_Support for assistance with your login. I hope this gets sorted quickly so you can enjoy the game again!,2026-07-25T06:41:28
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,5fa18b36-6cad-4606-8ec3-7a3d7d3ed85b,Armando Ortiz,5,,better have some free gigs. other than that.. top of the line In its category.,0,,2026-07-25T03:40:16,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,e09800a2-d082-46fe-90b3-df868c8d7b76,Ali Akbarzadeh,5,,that s goooooooood,0,1.0.56,2026-07-25T03:31:07,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d23103e6-9aa4-4bca-9700-878e6b53cad5,Theresa Benson,5,,so good 10/10,0,,2026-07-25T03:10:00,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,0b6bac9e-3acc-4e94-8a18-0f1f902bf751,Anene Ariwa,5,,my joy giver,0,1.0.55,2026-07-25T02:47:49,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,f2b902c4-4aa9-47cb-ac5a-e2d99f75eba5,michael hinkle,5,,It's a great game but just which they would make hardcore a choice to play.,0,1.0.56,2026-07-25T02:31:58,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,a51342de-186d-492a-8e27-65f1adbec9ef,Saadia Tounsi,5,,It takes too much time to loadin,0,,2026-07-25T02:03:59,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,5572a93b-cd08-4018-930c-a3d8f9fafe47,Eshq Zadah,5,,Awesome Game all the time 😎,0,,2026-07-25T01:25:21,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,7f3307f9-7226-41ef-87dc-dfdb3f156fa5,Akshat Gupta,1,,"Fix the game crash issues..... I have tried clearing Data, Cache Memory and Uninstall reinstalling 4-5 times and also tried Installing it from APK still deformed character Models, Flying Guns and glitches are there..... the pink screen when processor fails to read game data appears and makes me frustrated.... fix this ASAP",1,1.0.52,2026-07-25T01:24:44,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,f5b7ac5f-fd8b-4948-8c05-5eb83dde7497,Shahina Kashif,5,,this game is downloaded in longer min,0,,2026-07-25T01:17:07,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,7a654b13-faa0-48fa-bbff-f258dc473600,Amal Lal KL,4,,"Enjoy CODM ranked MP & BR on iQOO 13. Please optimize fully: unlock high graphics + true 144 FPS together, no forced downgrade or cap. Need PC-like realism, regular heavy graphic updates. Add Delta Force tactical missions and complex multi-layered maps with destructible cover, verticality. Push this beast device to its max potential. Also, desperately need stronger anti-cheat, higher server tick rate for accurate hit reg, and 144 FPS in BR mode. Stable performance without thermal thrott is a mst",0,1.0.56,2026-07-25T01:13:56,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d24a745d-1bb6-4b33-8c93-f14dd058a4df,去你的去你的,1,,too many cheaters fix the shipment so people cant get up top,1,1.0.56,2026-07-25T01:13:34,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,4adcb71e-8c07-41a7-9ceb-e4034b8ef367,Hurraira Mughal,5,,wow,0,1.0.53,2026-07-25T01:05:32,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d1ea0c68-3112-47c7-8e59-90e6015005fa,sebenzile khuluse,5,,Amazing soo soo good and you are good,0,1.0.56,2026-07-25T01:00:30,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,52a54367-52d3-42a2-baa0-31e1874ae5ca,Ajayi Olaniran,3,,much data,0,1.0.52,2026-07-25T00:57:55,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,9ead912e-e863-4e31-be01-117c018b8b69,Gomikimawat2345 Kumawat,5,,very good game very very very very very very very very very very very very very very very very very very very very very very very important and m lm h kya tu very very very very very very very very good game nice game,0,,2026-07-25T00:51:41,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,68c2cda7-1ad8-40ba-a38a-d338b30b187b,Syed Rahib Hasan,1,,worst installation and crashes everytime,1,,2026-07-25T00:34:58,"Hello! Installation issues and crashes can be frustrating. Please try restarting your device, updating the app, and clearing the app's cache. This often helps. For detailed steps, visit our support link: https://bit.ly/CODM_Support. We hope you enjoy the game again soon!",2026-07-25T02:47:49
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,a2c3490a-946d-4de3-a992-1ddbd5689598,Adhi Ct,5,,it was a good fps fight 💯,0,1.0.56,2026-07-25T00:33:13,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,3b1b2ecb-cff3-4c1b-b60d-8bf4cd224e69,Morgana Arthur,4,,Amazing game but when I updated the firmware of my controller it doesn't connect to the game anymore,0,,2026-07-25T00:30:15,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,2aa397cb-44dc-4e8a-9bf4-73f71b3e2185,Black-Ney Snipez,5,,"This is a pretty good for mobile play. Excellent graphics along with friendly user interface. However I have noticed after every update there are too many bugs etc. The full game itself requires 46 GB of stored memory. Also I have noticed even though I have a high end device the game just crashes. To leave on a positive note, it's a good game to meet new people/play with your friends. However the support channels could do with more support for players facing difficulties. 9/10 score",1,1.0.56,2026-07-25T00:27:04,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,44080885-acaa-4f13-9d32-49edc731a7f7,Travis MATRUS,5,,Love to play ⏯️▶️,0,,2026-07-25T00:17:27,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,64819083-a131-43c3-bf4e-5d5347b5be84,idowu matthew ayinla,5,,awesome,0,,2026-07-25T00:15:45,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,fa07b534-a0d6-4cec-957e-182c7dd69983,zotsho mgcwaba,3,,"GOOD GAME BUT I WILL DELETE IT SOON U GET BANNED AS IF YOU LEFT THE GAME ALTHOUGH THEY KNOW WE ARE USING WIFI WHICH THEY LOSE NETWORK SOMETIMES.. I LOVE THE GAME, BUT I SEE IT AS A WASTE OF TIME AND WIFI",0,1.0.56,2026-07-25T00:01:30,"Hello! It sounds like you're having network issues affecting your gameplay. A strong Wi-Fi connection is key, and a quick router restart might help. If problems persist, please contact our support team at https://bit.ly/CODM_Support for assistance. We hope you find a resolution and enjoy the game!",2026-07-25T00:48:08
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,8d254f06-3d50-469d-a60f-aa8e1d8118bb,BrownJ 256,5,,I love it 😍❤️,0,1.0.56,2026-07-24T23:51:48,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,8ccd9002-b882-4207-bf1b-721898aeb88c,Rashid Shaikh,5,,very nice,0,,2026-07-24T23:51:16,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,f0da2844-358a-40d2-b637-819df2aa8f9d,Kent Needham,1,,what a joke of a game players coming out of walls players shooting and no one is there players getting nuke just as game starts pre match gameplay just shows their servers or is it now one server is so slow the lag from aiming to firing is just laughable use to be a great game now it's like all cod games great while they do something and fleeced everyone with their money and then gathers dust,2,1.0.56,2026-07-24T23:48:59,"Hello! We're aware of the lag and server issues affecting gameplay and are actively working on improvements. Many players share your concerns. For further assistance, please contact our support team at https://bit.ly/CODM_Support. We hope you'll notice positive changes soon!",2026-07-25T00:48:10
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,8233a062-287c-4454-91e2-3ed87883ad8e,Clintehano Louw,4,,sensational!!,0,,2026-07-24T23:35:15,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,c52a7bb0-2a09-4a61-a5a9-d0ecdf60b221,Wisdom Chabuka,5,,graphics are so good and the realistic gameplay is nice,0,1.0.56,2026-07-24T23:31:58,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,e78e7f9c-87b3-41cf-8ce8-e5c76b5ca6a2,Shirish Patil,1,,"highly unstable, crashes at any point of time . previous versions used to run smoothly . can't even reconnect to game and lose all of rank points with a ban . shader preset reload itself crashes before completing to 100% , ranked game nowadays is 100% of bots . I rarely find one ranked game among 100s having actual real enemies",0,1.0.56,2026-07-24T23:05:14,"Hello! We understand your concerns about game stability and crashes. Please ensure your app and device are updated, and try clearing the app's cache. For more help, reach out at https://bit.ly/CODM_Support. We're here to assist you, and we hope your next matches are smoother!",2026-07-25T00:48:13
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,c5cc786e-8205-44a2-8d87-c751649b871d,Walter Nascimento,5,,"Great. Bring ""Gun Game"" mode back pleeaaassseee",0,1.0.56,2026-07-24T22:57:02,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,4ded83c6-9d5f-4c94-bd7b-4a44176122ab,Sebik,4,,a tactical sprint animation like in warzone would be great,0,1.0.56,2026-07-24T22:52:28,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,7df3d348-a4ae-458e-9153-c9b102cfbff7,Myolisi Gecelo,5,,best game,0,,2026-07-24T22:29:49,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,25ca29c5-4ed4-4dca-bce9-bbc175984377,Mariam Dollars,5,,It's the best,0,,2026-07-24T22:27:55,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,50f01f6c-0a75-4d01-95eb-a3250c425c26,Mukesh Kumar,5,,very very very very very very very very Good😍🤩🥰😘,0,,2026-07-24T22:24:48,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,dfa224e4-4ef7-4b77-87a5-fee87a0ccc2f,Ammi,4,,kkkkkkk this game is so real this game is so real this game is for real this game is so beautiful this game is so beautiful this game is so beautiful this game is so beautiful yaar yah game bahut jyada maja Kiya Maine so khela hai aur yah itne jyada majak aur yah wali game mujhe bahut jyada acchi lagi hai aur main usko star deta hun 4 OK bye bye Nahin abhi main aur bhi aapko batata Hun ki is game mein kya-kya hota hai yah call of duty mobile mein chalne wali,0,,2026-07-24T22:20:23,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,e846d9c2-e9d8-468d-a7d0-405ce6dcb20c,Hossein,5,,I just can say fantastic,0,,2026-07-24T22:07:07,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,755630b6-18a8-4713-8e2f-1b9e65cb96ce,11. Arijit Saha,5,,"i am seriously tired of CODM not fixing its bugs I can't even report it to a proper service portal first of all too many bugs second my badges of each MP BR and DMZ didn't rise in rank though I am ranked legendary in each of them currently, moreover I didn't even I didn't get the 5th badge for the legacy weapon, I have gathered 5 legendary ranks for the current legacy weapon",0,1.0.56,2026-07-24T22:02:28,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,6a011640-4f3d-49ac-add3-b02e14f9aeb2,Alireza Ahmadi,5,,گیم خیلی سنگین شده با پوکو ایکس ۷ پرو لگم,0,1.0.56,2026-07-24T21:41:59,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,559547e4-392e-40ec-9a96-0bd4d004b0a4,Meenu Khanana,5,,game achi hai par free fire wala maja nhi hai,0,,2026-07-24T21:30:27,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,7d37b4d1-4b7b-4bf7-9170-1e70ff63bcd2,Tamilore Lasisi,5,,good,0,1.0.56,2026-07-24T21:22:30,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,17949cde-3bf3-4a50-bc56-a23914b1ef04,Leinad Chibuike,5,,Most extremely and reliable game to play....,0,,2026-07-24T21:11:42,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,e3104d3e-849f-4cda-9e55-86e6f14283bc,Dfw Kevin,5,,its a very nice mobile game 🎮,0,,2026-07-24T21:09:05,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,169a9b5c-483e-4728-844d-e0e8dfb7f28f,Lucas,2,,"It's my Third time giving a chance to this game. I love the experience that this game provides for us, but I'm experiencing a lot of hackers in the game and it gets worse every time that I install It. Sometimes It's impossible to play, every 5 matches, 3 you go against a hacker in a high rank",0,,2026-07-24T21:03:51,"Hello! We appreciate your dedication to the game. It's concerning that hackers are affecting your gameplay, especially at higher ranks. We're actively working to improve this. If issues persist, please contact our support team at https://bit.ly/CODM_Support. We hope you enjoy the game more moving forward!",2026-07-24T22:47:49
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,06bbc144-a660-4a57-9cba-042cf4b264c1,Jayanti Das,1,,"If you love spending $150 on lucky draws just to get disconnected during the loading screen, this is the game for you! ​My Wi-Fi is fast enough to hack into the Pentagon, but COD Mobile insists I'm playing on a 2G dial-up connection from 2004. It's amazing how you guys never fail to release 50MB micro-updates for new legendary skins every week, but the servers run on two hamsters running on a shared wheel. Fix your global servers or just rename the game to Call of Duty: Reconnecting to Server.",1,1.0.56,2026-07-24T20:57:25,"Hello! Your issues with connectivity and server performance are noted, and I appreciate your feedback. We’re committed to improving performance. For immediate help, please contact our support team at https://bit.ly/CODM_Support. Wishing you a better gaming experience!",2026-07-24T22:47:50
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,4d3d0095-c3b9-4e08-8c68-eba1759c27b7,Abdullah Ansari,1,,"This game is pay to win. free player like myself gets treated as bot. It doesn't matter which weapon you use, if enemy has paid even a cent to this game. They have advantage, you gonna die in just 2 to 3 bullets. You can keep shooting and emptying you magazine but paid player will never die unless you have a very very good luck on your side and before you judge neither i am new nor noob. I've being playing this pay to win 2 to 3 years.",11,1.0.56,2026-07-24T20:48:44,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,354c1e59-952c-4763-9360-b439b19ce024,Rizzan Khan,5,,this is god game,0,1.0.56,2026-07-24T20:45:00,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,904ad4d1-a909-4004-8528-a2ded0618b71,Mercy Angel,5,,I love call of Duty,0,,2026-07-24T20:40:05,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,e7c4eeb0-35a7-4388-ac77-afc4977fb973,Jane Shuma,5,,Best game ever played just behind Fortnite 😎,0,,2026-07-24T20:32:30,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d418e758-2bec-4a8e-ab9f-6b4ef7814506,Pinki Solanki,5,,exclusive game with awesome graphics fun to play and the best part it's not pay to win guys . I am playing this game since 2021 and have a fantastic experience with it.And there is much more for beginners player too .👍👍☠️☠️🔥🔥🔥🤩🤩,0,1.0.56,2026-07-24T20:21:36,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d82b62f4-6fd8-4905-8a3c-397ebcbf11f7,Atlegang Mokgabudi,5,,its a nice game it takes most of my day but the app crashing and the space is to much can yall fix the app as soon as possible,0,,2026-07-24T20:21:08,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,a5f72206-8fd6-43ac-821d-be988a825258,Prakash Kanwar,5,,I love this game this is very goog shooting game,0,1.0.55,2026-07-24T20:10:10,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,9734dc9e-15b9-4f86-bcf7-af90fb32c9be,Ben Chadwick,5,,"And plus I have played this game on mosa, time. I was like I really work with I really love it. I'm pretty enjoy it in the game. And plus I think over you can play sound model melancholog due in the sobs, hate it in the game, so honestly super good game being playing once it's my super favourite Goody's games. Our really\nLove it.I'm really good athletes.Begin",0,1.0.56,2026-07-24T19:59:15,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,2207bc65-31b8-4ec5-b442-bf9d1a91bc51,Nwoke Victor,5,,bring back Alcatraz,0,,2026-07-24T19:47:56,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d4c56cb3-8651-4e67-bf50-5372e320d2ed,Virendra Malla,5,,world best game,0,1.0.56,2026-07-24T19:47:51,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,2de727cb-76d5-4181-9729-f05202b15318,Omkar Biswal,5,,best game,0,,2026-07-24T19:31:23,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,cb19b70f-3806-49ff-b5a1-359d076831f2,Shudhir Kumar,5,,very good game,0,,2026-07-24T19:24:24,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,c5013607-a1c0-46b7-a523-5a33c8019821,jiin jiin,5,,Pls can you add diving and new maps in the game and fall damage in multiplayer and battle royal and add manual parachute pls pls plssssssss,0,1.0.56,2026-07-24T19:15:45,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,e055fe83-4358-4fcf-9930-0b3d157dc8d3,Renu Tomar,5,,i love you broooooo bhai yeh game itaha acha Kyu hai dammmmmm,0,,2026-07-24T19:14:24,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,5b71884b-2c28-463a-8117-c2e50e97ea3a,Shravani Poojary,4,,best game ever.... loved everything about it... nothing to complaint about♥️♥️,0,,2026-07-24T19:10:10,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,c3f32f48-a5bb-4170-b957-aa3faa1d9501,Nhlanhla Hlophe,5,,Nice,0,1.0.56,2026-07-24T19:01:47,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,4c6af5ba-afb8-46c8-81cc-15ea062603a5,roman malik,1,,download configuration failed check your internet keeps appearing while my internet is complete fine I checked it with isp,1,1.0.56,2026-07-24T19:00:00,"Hello! It seems you're facing a download configuration error despite having internet access. Try restarting your device or router, and ensure the app is updated. If the problem persists, clear the app's cache. We hope you can get back to enjoying the game soon! For more help, visit our support page: https://bit.ly/CODM_Support.",2026-07-24T20:50:58
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,5fc757aa-2c02-4225-a9ec-2e9198272284,Sanele Nyhila,5,,it's hontlik,0,1.0.54,2026-07-24T18:54:46,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d584a9d2-625d-41b0-99b6-f0f82c537db3,Kyle Julius,1,,"this game is rigged and Time wasting its, nothing but trash, dont waste ur money nor time Activision plays favorites",1,1.0.56,2026-07-24T18:53:33,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,97e6b41e-149e-4051-9f74-5862cde125a0,Ibrahim Richie,5,,THE BEST,0,1.0.56,2026-07-24T18:44:45,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,85ad18c2-da2f-426c-96e4-7d5057b59bbe,Victor Ihejirika,5,,nice game app,0,1.0.55,2026-07-24T18:40:59,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,8dc92f87-e253-4354-9d59-2dc96f0fa0c9,Zack Mlamula,5,,It has no ads in it.,0,,2026-07-24T18:39:08,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d06f40fb-bb2d-4aed-b3e5-c3eec4f3b733,Sampoornam Mohan kumar,1,,very bad,1,1.0.55,2026-07-24T18:35:13,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,c206a247-ecc5-4776-8fc3-c049a35f64c4,Lihle Zulu,1,,"don't waste your money. On this game, you would want the stuff, but does the stuff want you",1,1.0.56,2026-07-24T18:26:04,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,19c0cae6-4a6f-4a98-878d-2350d15ad2da,Pramod Tripathi,5,,Excellent game specially on gaming laptops/pcs,0,1.0.55,2026-07-24T18:24:09,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,c096b765-3a71-4be1-9c9c-bb894de167e1,Ernesto,5,,it helps me get happy with the game,0,1.0.56,2026-07-24T18:18:03,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,8567f34e-a4b9-4891-914d-dbcd9a433529,Maksim Shishkoski,5,,I think it could have been better if the maps were a bit more interesting 5 STARS,0,,2026-07-24T18:17:16,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,7803efb2-a692-43b5-a3dd-ca78091cf80f,Arafat Rashedul,5,,best game ever,0,1.0.56,2026-07-24T18:15:24,,
